id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_entity,Entity,model_aspide_external_entity,aspide.group_aspide_entity,1,1,1,1
access_entity_partnerr,Entity Partner,model_aspide_external_entity_partner,aspide.group_aspide_entity,1,1,1,1
access_entity_cnae,Entity CNAE,model_aspide_external_entity_cnae,aspide.group_aspide_entity,1,1,1,1
access_entity_ie,Entity State Insc ,model_aspide_external_entity_ie,aspide.group_aspide_entity,1,1,1,1

access_company,Company,model_aspide_external_company,aspide.group_aspide_entity,1,1,1,1
access_company_branch,Company Branch,model_aspide_external_company_branch,aspide.group_aspide_entity,1,1,1,1
access_company_partner,Company Partner,model_aspide_external_company_partner,aspide.group_aspide_entity,1,1,1,1
access_company_partner_company,Company Partner Company,model_aspide_external_company_partner_company,aspide.group_aspide_entity,1,1,1,1
access_company_partner_person,Company Partner Person,model_aspide_external_company_partner_person,aspide.group_aspide_entity,1,1,1,1
access_company_regime,Company Regime,model_aspide_external_company_regime,aspide.group_aspide_entity,1,1,1,1


access_person,Person,model_aspide_external_person,aspide.group_aspide_entity,1,1,1,1
access_person_company,Person Company,model_aspide_external_person_company,aspide.group_aspide_entity,1,1,1,1
